epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.9228,2.1939,3.76565,1.77376,0.25,0.19048,0.15666,0.04645,2.34102,6.60169,3.54595,0.000660066,0.000660066,0.000660066
2,56.679,2.23189,2.69141,1.84349,0.0025,0.28571,0.00151,0.00043,3.36134,1475.78,26.354,0.0013136,0.0013136,0.0013136
3,83.2932,2.19347,2.52855,1.80845,0.0036,0.54762,0.02836,0.00618,2.99038,inf,10.7665,0.00195393,0.00195393,0.00195393
4,107.316,2.35388,2.55407,1.88441,0.00234,0.28571,0.00118,0.0003,3.63475,2758.89,11.668,0.0019406,0.0019406,0.0019406
5,133.347,2.18024,2.24518,1.78515,0.52299,0.52381,0.47801,0.22012,1.7513,7.32963,1.77562,0.0019208,0.0019208,0.0019208
6,158.897,2.01801,2.01184,1.70084,0.02139,0.7619,0.01826,0.00979,2.03126,50.0705,1.77625,0.001901,0.001901,0.001901
7,183.227,1.9465,2.09541,1.68244,0.14168,0.2619,0.10875,0.04926,1.86043,5.10558,1.71428,0.0018812,0.0018812,0.0018812
8,207.569,1.89387,1.95329,1.63082,0.45496,0.85714,0.58053,0.30754,1.60559,2.99089,1.41112,0.0018614,0.0018614,0.0018614
9,233.197,1.75339,1.75029,1.54725,0.46752,0.48089,0.36553,0.18654,1.90584,2.18681,1.66208,0.0018416,0.0018416,0.0018416
10,259.684,1.78504,1.69499,1.54548,0.58246,0.66667,0.55236,0.31995,1.77662,2.04737,1.52335,0.0018218,0.0018218,0.0018218
11,287.155,1.84122,1.72411,1.56831,0.56024,0.71429,0.63588,0.34885,1.47654,2.50945,1.3057,0.001802,0.001802,0.001802
12,315.71,1.86276,1.79157,1.58606,0.48077,0.50717,0.44883,0.22271,1.7793,2.33977,1.43536,0.0017822,0.0017822,0.0017822
13,339.78,1.79208,1.77176,1.55149,0.47581,0.61905,0.3989,0.20973,1.90217,1.94105,1.59121,0.0017624,0.0017624,0.0017624
14,365.38,1.61008,1.51856,1.42358,0.43847,0.59493,0.47525,0.27091,1.85007,2.3761,1.58037,0.0017426,0.0017426,0.0017426
15,390.828,1.72027,1.52822,1.45357,0.62277,0.7619,0.72525,0.4462,1.4718,1.4647,1.31054,0.0017228,0.0017228,0.0017228
16,416.55,1.66266,1.41464,1.39577,0.78191,0.71429,0.75519,0.44708,1.56929,1.36929,1.27507,0.001703,0.001703,0.001703
17,441.889,1.60477,1.26985,1.37458,0.65824,0.66667,0.72738,0.40402,1.52423,1.59341,1.26314,0.0016832,0.0016832,0.0016832
18,466.206,1.61724,1.41467,1.39494,0.7535,0.71429,0.82541,0.51312,1.38296,1.55839,1.23695,0.0016634,0.0016634,0.0016634
19,495.452,1.60718,1.30359,1.38954,0.68048,0.83333,0.76922,0.49208,1.4304,1.4888,1.23793,0.0016436,0.0016436,0.0016436
20,521.9,1.57259,1.29634,1.38686,0.69882,0.7619,0.78784,0.44252,1.47713,1.53655,1.27697,0.0016238,0.0016238,0.0016238
21,548.268,1.53069,1.33008,1.34059,0.70698,0.80433,0.73572,0.45416,1.43211,1.3378,1.25259,0.001604,0.001604,0.001604
22,575.033,1.47375,1.28314,1.32076,0.79227,0.7381,0.81248,0.49648,1.36734,1.3897,1.22512,0.0015842,0.0015842,0.0015842
23,600.704,1.51299,1.27941,1.35118,0.79381,0.73343,0.82948,0.50692,1.45623,1.36376,1.25014,0.0015644,0.0015644,0.0015644
24,626.563,1.49347,1.21664,1.3086,0.68387,0.82422,0.80421,0.5348,1.28748,1.36712,1.16494,0.0015446,0.0015446,0.0015446
25,652.261,1.50204,1.22704,1.28739,0.93832,0.72459,0.87252,0.55504,1.3825,1.2551,1.21134,0.0015248,0.0015248,0.0015248
26,677.865,1.51793,1.3199,1.34108,0.60166,0.83333,0.75663,0.47584,1.37104,1.30522,1.25723,0.001505,0.001505,0.001505
27,702.705,1.46162,1.17057,1.3174,0.71897,0.88095,0.83491,0.53599,1.40371,1.1898,1.22905,0.0014852,0.0014852,0.0014852
28,729.208,1.45967,1.10946,1.25877,0.73512,0.85905,0.80891,0.52553,1.31065,1.14241,1.16032,0.0014654,0.0014654,0.0014654
29,755.868,1.44719,1.13627,1.3203,0.69201,0.85597,0.85029,0.53719,1.35509,1.09697,1.17096,0.0014456,0.0014456,0.0014456
30,782.723,1.40895,1.09069,1.26059,0.65494,0.90476,0.7952,0.54007,1.26466,1.13421,1.16583,0.0014258,0.0014258,0.0014258
31,809.394,1.41074,1.13278,1.27487,0.78884,0.7381,0.81626,0.54185,1.32851,1.18788,1.15517,0.001406,0.001406,0.001406
32,834.173,1.38622,1.09873,1.22408,0.75698,0.80952,0.79037,0.52961,1.37645,1.22611,1.19591,0.0013862,0.0013862,0.0013862
33,860.242,1.3977,1.04478,1.263,0.78294,0.85884,0.8942,0.59462,1.26297,0.92726,1.14127,0.0013664,0.0013664,0.0013664
34,885.831,1.40762,1.13398,1.23024,0.83474,0.60147,0.8071,0.54946,1.23288,1.14679,1.11899,0.0013466,0.0013466,0.0013466
35,910.975,1.37952,1.08984,1.23203,0.78326,0.88095,0.82896,0.55338,1.24351,1.33687,1.14166,0.0013268,0.0013268,0.0013268
36,935.556,1.33304,1.08713,1.23783,0.74494,0.92857,0.8764,0.5839,1.29144,1.05776,1.12143,0.001307,0.001307,0.001307
37,960.916,1.35173,1.03247,1.20808,0.7543,0.90476,0.81732,0.56124,1.21332,1.0838,1.12779,0.0012872,0.0012872,0.0012872
38,987.43,1.30632,0.9922,1.21304,0.8468,0.92134,0.90036,0.61183,1.22268,0.9727,1.13732,0.0012674,0.0012674,0.0012674
39,1015.15,1.34049,0.99997,1.22669,0.78135,0.85096,0.80607,0.56167,1.22088,1.10768,1.10926,0.0012476,0.0012476,0.0012476
40,1041.88,1.37494,0.99428,1.25352,0.81324,0.83333,0.86487,0.56168,1.25982,1.17004,1.14698,0.0012278,0.0012278,0.0012278
41,1067.2,1.33175,1.01794,1.20574,0.86282,0.89866,0.90699,0.61109,1.24149,0.95639,1.10024,0.001208,0.001208,0.001208
42,1095.05,1.31303,0.96246,1.19622,0.86213,0.85714,0.90639,0.65341,1.22184,1.08009,1.10314,0.0011882,0.0011882,0.0011882
43,1121.34,1.32111,0.98327,1.23075,0.72086,0.97619,0.8881,0.56947,1.29781,1.03267,1.13602,0.0011684,0.0011684,0.0011684
44,1146.1,1.30256,0.96503,1.19646,0.89181,0.83333,0.90092,0.58793,1.24848,0.96577,1.12986,0.0011486,0.0011486,0.0011486
45,1170.82,1.27502,0.94375,1.17088,0.82363,0.88095,0.90576,0.63353,1.1621,0.95034,1.10601,0.0011288,0.0011288,0.0011288
46,1196.02,1.26651,0.93997,1.19157,0.81368,0.83187,0.89892,0.56391,1.2702,0.96776,1.12117,0.001109,0.001109,0.001109
47,1222.64,1.25767,0.93213,1.16927,0.92066,0.82896,0.90129,0.57806,1.30681,0.92193,1.1526,0.0010892,0.0010892,0.0010892
48,1249.18,1.2524,0.93641,1.18284,0.86905,0.92857,0.9422,0.62796,1.31326,0.97945,1.11869,0.0010694,0.0010694,0.0010694
49,1276.01,1.24131,0.94087,1.16861,0.88209,0.95238,0.94184,0.67126,1.17056,0.84427,1.07541,0.0010496,0.0010496,0.0010496
50,1301.08,1.27299,0.87313,1.18653,0.88025,0.87517,0.91633,0.61178,1.1582,0.9785,1.10291,0.0010298,0.0010298,0.0010298
51,1327.21,1.21973,0.89305,1.16436,0.89667,0.85714,0.91659,0.61198,1.17188,0.95792,1.08914,0.00101,0.00101,0.00101
52,1352.4,1.21813,0.8639,1.1748,0.90319,0.85714,0.92912,0.60788,1.29576,0.90621,1.15219,0.0009902,0.0009902,0.0009902
53,1377.01,1.29241,0.88493,1.19936,0.92665,0.90246,0.95707,0.60831,1.26259,0.83622,1.10585,0.0009704,0.0009704,0.0009704
54,1401.73,1.24763,0.88688,1.175,0.93747,0.85714,0.942,0.66595,1.14391,0.77125,1.07223,0.0009506,0.0009506,0.0009506
55,1426.01,1.22242,0.88332,1.16347,0.86755,0.88095,0.93747,0.64786,1.164,0.81973,1.06691,0.0009308,0.0009308,0.0009308
56,1452.92,1.23868,0.84425,1.16505,0.87133,0.85714,0.91476,0.61896,1.16776,0.81322,1.0559,0.000911,0.000911,0.000911
57,1479.61,1.20757,0.84626,1.11201,0.80318,0.85714,0.90204,0.59557,1.20767,0.88749,1.0687,0.0008912,0.0008912,0.0008912
58,1506.28,1.16493,0.81687,1.1397,0.83073,0.90476,0.94292,0.65602,1.14444,0.84188,1.02722,0.0008714,0.0008714,0.0008714
59,1530.75,1.19177,0.85788,1.16896,0.86022,0.90476,0.92072,0.63645,1.14382,0.99068,1.04415,0.0008516,0.0008516,0.0008516
60,1556.9,1.18182,0.81121,1.13574,0.88492,0.91561,0.94455,0.63976,1.17734,0.87872,1.08406,0.0008318,0.0008318,0.0008318
61,1582.98,1.12896,0.80111,1.1012,0.88737,0.93807,0.9412,0.69025,1.0913,0.79074,1.03684,0.000812,0.000812,0.000812
62,1608.46,1.20813,0.84366,1.15378,0.9263,0.89787,0.93436,0.64839,1.09547,0.77886,1.04102,0.0007922,0.0007922,0.0007922
63,1632.63,1.15185,0.76342,1.10824,0.84193,0.88784,0.93061,0.65191,1.12178,0.82497,1.06226,0.0007724,0.0007724,0.0007724
64,1656.92,1.09755,0.73272,1.10573,0.83705,0.92857,0.94322,0.6811,1.09502,0.86266,1.05448,0.0007526,0.0007526,0.0007526
65,1683.5,1.12486,0.78119,1.10641,0.87209,0.88095,0.91507,0.65823,1.1335,0.87352,1.07316,0.0007328,0.0007328,0.0007328
66,1710.12,1.1087,0.76523,1.10491,0.88342,0.92857,0.95241,0.65877,1.17067,0.81739,1.07359,0.000713,0.000713,0.000713
67,1736.5,1.09954,0.74407,1.09577,0.91801,0.85714,0.93926,0.67793,1.12302,0.82263,1.05483,0.0006932,0.0006932,0.0006932
68,1762.75,1.13742,0.74634,1.1094,0.94974,0.89993,0.93095,0.67703,1.15326,0.89468,1.06514,0.0006734,0.0006734,0.0006734
69,1786.71,1.14732,0.76095,1.10009,0.90527,0.91026,0.94759,0.65319,1.16633,0.81196,1.06768,0.0006536,0.0006536,0.0006536
70,1813.35,1.1293,0.801,1.09806,0.88544,0.95238,0.94801,0.69719,1.1353,0.81186,1.04737,0.0006338,0.0006338,0.0006338
71,1838.93,1.14461,0.80881,1.10193,0.85035,0.94712,0.93866,0.67278,1.13387,0.86621,1.05806,0.000614,0.000614,0.000614
72,1863.83,1.05791,0.72537,1.072,0.9043,0.88095,0.94842,0.67682,1.09466,0.79609,1.03294,0.0005942,0.0005942,0.0005942
73,1888.58,1.08941,0.73541,1.0847,0.82789,0.92857,0.94943,0.69688,1.117,0.84782,1.03936,0.0005744,0.0005744,0.0005744
74,1914.54,1.1079,0.76787,1.10364,0.88814,0.94535,0.95775,0.71381,1.05605,0.73811,1.01232,0.0005546,0.0005546,0.0005546
75,1942.06,1.08865,0.75779,1.09503,0.90544,0.92857,0.93907,0.68635,1.09879,0.76923,1.03156,0.0005348,0.0005348,0.0005348
76,1968.5,1.10426,0.76356,1.09361,0.96048,0.78571,0.92736,0.67039,1.12344,0.79267,1.06204,0.000515,0.000515,0.000515
77,1995.3,1.0543,0.72739,1.07548,0.92165,0.84033,0.95782,0.70086,1.08865,0.71802,1.04058,0.0004952,0.0004952,0.0004952
78,2019.4,1.06273,0.72137,1.0685,0.88679,0.95238,0.96013,0.6987,1.10873,0.73745,1.05157,0.0004754,0.0004754,0.0004754
79,2045.04,1.03823,0.7236,1.06041,0.88866,0.95021,0.95395,0.70323,1.06872,0.72789,1.02566,0.0004556,0.0004556,0.0004556
80,2070.67,1.03955,0.67083,1.04534,0.89072,0.97041,0.9621,0.70385,1.09752,0.71905,1.02623,0.0004358,0.0004358,0.0004358
81,2095.55,0.98881,0.65476,1.05499,0.90442,0.90123,0.95292,0.6889,1.10597,0.75006,1.03212,0.000416,0.000416,0.000416
82,2120.5,1.02322,0.6695,1.05866,0.92703,0.90755,0.95769,0.69956,1.08018,0.71096,1.0466,0.0003962,0.0003962,0.0003962
83,2144.76,1.03955,0.69762,1.05353,0.89261,0.92857,0.96222,0.7162,1.07859,0.70234,1.02816,0.0003764,0.0003764,0.0003764
84,2172.18,1.00012,0.69447,1.05186,0.87532,0.92857,0.97151,0.6964,1.06612,0.66685,1.02344,0.0003566,0.0003566,0.0003566
85,2198.76,0.9968,0.65245,1.05833,0.88326,0.95238,0.96907,0.70671,1.0706,0.66751,1.03124,0.0003368,0.0003368,0.0003368
86,2226.09,1.04738,0.66282,1.07078,0.90731,0.93231,0.97195,0.73136,1.05491,0.65958,1.03094,0.000317,0.000317,0.000317
87,2251.85,1.00197,0.6629,1.04904,0.95107,0.92556,0.96907,0.7301,1.07399,0.66073,1.02927,0.0002972,0.0002972,0.0002972
88,2277.42,0.98354,0.64935,1.02924,0.94276,0.92857,0.97034,0.73152,1.06316,0.67904,1.03396,0.0002774,0.0002774,0.0002774
89,2303.6,0.97084,0.65488,1.03281,0.9083,0.94347,0.97066,0.72836,1.04993,0.66439,1.03365,0.0002576,0.0002576,0.0002576
90,2328.09,0.95502,0.63248,1.05501,0.90903,0.95165,0.96453,0.70379,1.08905,0.72388,1.04549,0.0002378,0.0002378,0.0002378
91,2381.98,0.94379,0.60522,1.04149,0.9461,0.92857,0.96386,0.7121,1.0803,0.70535,1.04754,0.000218,0.000218,0.000218
92,2407.91,0.97741,0.66959,1.04465,0.92732,0.92857,0.964,0.72328,1.05987,0.68779,1.03828,0.0001982,0.0001982,0.0001982
93,2434.47,0.97137,0.63948,1.03588,0.92109,0.92857,0.96468,0.7178,1.04378,0.65381,1.03977,0.0001784,0.0001784,0.0001784
94,2461.25,0.95984,0.61605,1.03524,0.94945,0.92857,0.96601,0.71521,1.04354,0.6574,1.04185,0.0001586,0.0001586,0.0001586
95,2487.58,0.98554,0.65127,1.04918,0.9481,0.92857,0.96318,0.71192,1.0304,0.6529,1.03286,0.0001388,0.0001388,0.0001388
96,2512.18,0.89963,0.59975,1.00038,0.94494,0.92857,0.96648,0.72213,1.02303,0.654,1.02192,0.000119,0.000119,0.000119
97,2538.74,0.93324,0.62312,1.04188,0.95782,0.92857,0.96938,0.72266,1.03314,0.67887,1.02667,9.92e-05,9.92e-05,9.92e-05
98,2563.34,0.91236,0.58766,1.01903,0.96827,0.92857,0.96524,0.73422,1.04081,0.69331,1.02612,7.94e-05,7.94e-05,7.94e-05
99,2590.14,0.97264,0.63559,1.04667,0.96378,0.92857,0.96513,0.72236,1.04705,0.68769,1.02491,5.96e-05,5.96e-05,5.96e-05
100,2616.38,0.94147,0.6133,1.02899,0.96088,0.92857,0.96559,0.72762,1.04005,0.69008,1.02579,3.98e-05,3.98e-05,3.98e-05
